openrouter://qwen/qwen3-30b-a3b-thinking-2507,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-30b-a3b-thinking-2507,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-30b-a3b-thinking-2507,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-30b-a3b-thinking-2507,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-30b-a3b-thinking-2507,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-8b,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-8b,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-8b,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-8b,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-8b,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-8b,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-8b,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-8b,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-8b,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-8b,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-8b,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-8b,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-8b,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-8b,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-coder-30b-a3b-instruct,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-coder-30b-a3b-instruct,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-coder-30b-a3b-instruct,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-coder-30b-a3b-instruct,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-coder-30b-a3b-instruct,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-coder-30b-a3b-instruct,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-coder-30b-a3b-instruct,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-coder-30b-a3b-instruct,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-coder-30b-a3b-instruct,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-coder-30b-a3b-instruct,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-coder-30b-a3b-instruct,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-coder-30b-a3b-instruct,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-coder-30b-a3b-instruct,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-coder-30b-a3b-instruct,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-coder-flash,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-coder-flash,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-coder-flash,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-coder-flash,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-coder-flash,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-coder-flash,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-coder-flash,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-coder-flash,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-coder-flash,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-coder-flash,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-coder-flash,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-coder-flash,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-coder-flash,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-coder-flash,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-coder-next,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-coder-next,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-coder-next,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-coder-next,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-coder-next,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-coder-next,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-coder-next,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-coder-next,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-coder-next,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-coder-next,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-coder-next,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-coder-next,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-coder-next,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-coder-next,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-coder-plus,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-coder-plus,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-coder-plus,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-coder-plus,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-coder-plus,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-coder-plus,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-coder-plus,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-coder-plus,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-coder-plus,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-coder-plus,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-coder-plus,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-coder-plus,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-coder-plus,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-coder-plus,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-max,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-max,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-max,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-max,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-max,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-max,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-max,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-max,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-max,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-max,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-max,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-max,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-max,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-max,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-max-thinking,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-max-thinking,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-max-thinking,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-max-thinking,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-max-thinking,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-max-thinking,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-max-thinking,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-max-thinking,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-max-thinking,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-max-thinking,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-max-thinking,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-max-thinking,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-max-thinking,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-max-thinking,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-next-80b-a3b-instruct,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-next-80b-a3b-instruct,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-next-80b-a3b-instruct,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-next-80b-a3b-instruct,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-next-80b-a3b-instruct,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-next-80b-a3b-instruct,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-next-80b-a3b-instruct,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-next-80b-a3b-instruct,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-next-80b-a3b-instruct,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-next-80b-a3b-instruct,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-next-80b-a3b-instruct,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-next-80b-a3b-instruct,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-next-80b-a3b-instruct,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-next-80b-a3b-instruct,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-next-80b-a3b-thinking,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-next-80b-a3b-thinking,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-next-80b-a3b-thinking,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-next-80b-a3b-thinking,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-next-80b-a3b-thinking,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-next-80b-a3b-thinking,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-next-80b-a3b-thinking,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-next-80b-a3b-thinking,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-next-80b-a3b-thinking,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-next-80b-a3b-thinking,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-next-80b-a3b-thinking,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-next-80b-a3b-thinking,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-next-80b-a3b-thinking,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-next-80b-a3b-thinking,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-vl-235b-a22b-instruct,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-vl-235b-a22b-instruct,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-vl-235b-a22b-instruct,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-vl-235b-a22b-instruct,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-vl-235b-a22b-instruct,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-vl-235b-a22b-instruct,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-vl-235b-a22b-instruct,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-vl-235b-a22b-instruct,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-vl-235b-a22b-instruct,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-vl-235b-a22b-instruct,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-vl-235b-a22b-instruct,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-vl-235b-a22b-instruct,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-vl-235b-a22b-instruct,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-vl-235b-a22b-instruct,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-vl-32b-instruct,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-vl-32b-instruct,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-vl-32b-instruct,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-vl-32b-instruct,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-vl-32b-instruct,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-vl-32b-instruct,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-vl-32b-instruct,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-vl-32b-instruct,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-vl-32b-instruct,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-vl-32b-instruct,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-vl-32b-instruct,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-vl-32b-instruct,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-vl-32b-instruct,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-vl-32b-instruct,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-vl-8b-instruct,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-vl-8b-instruct,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-vl-8b-instruct,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-vl-8b-instruct,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-vl-8b-instruct,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-vl-8b-instruct,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-vl-8b-instruct,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-vl-8b-instruct,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-vl-8b-instruct,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-vl-8b-instruct,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-vl-8b-instruct,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-vl-8b-instruct,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-vl-8b-instruct,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-vl-8b-instruct,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-vl-8b-thinking,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-vl-8b-thinking,personas/persons/d715074-0.txt
openrouter://qwen/qwen3-vl-8b-thinking,personas/persons/d715074-1.txt
openrouter://qwen/qwen3-vl-8b-thinking,personas/persons/d715074-2.txt
openrouter://qwen/qwen3-vl-8b-thinking,personas/persons/d715074-3.txt
openrouter://qwen/qwen3-vl-8b-thinking,personas/persons/d715074-4.txt
openrouter://qwen/qwen3-vl-8b-thinking,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-vl-8b-thinking,personas/persons/d715074-6.txt
openrouter://qwen/qwen3-vl-8b-thinking,personas/persons/d715074-7.txt
openrouter://qwen/qwen3-vl-8b-thinking,personas/persons/d715074-8.txt
openrouter://qwen/qwen3-vl-8b-thinking,personas/persons/d715074-9.txt
openrouter://qwen/qwen3-vl-8b-thinking,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-vl-8b-thinking,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3-vl-8b-thinking,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3.5-122b-a10b,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3.5-122b-a10b,personas/persons/d715074-0.txt
openrouter://qwen/qwen3.5-122b-a10b,personas/persons/d715074-1.txt
openrouter://qwen/qwen3.5-122b-a10b,personas/persons/d715074-2.txt
openrouter://qwen/qwen3.5-122b-a10b,personas/persons/d715074-3.txt
openrouter://qwen/qwen3.5-122b-a10b,personas/persons/d715074-4.txt
openrouter://qwen/qwen3.5-122b-a10b,personas/persons/d715074-5.txt
openrouter://qwen/qwen3.5-122b-a10b,personas/persons/d715074-6.txt
openrouter://qwen/qwen3.5-122b-a10b,personas/persons/d715074-7.txt
openrouter://qwen/qwen3.5-122b-a10b,personas/persons/d715074-8.txt
openrouter://qwen/qwen3.5-122b-a10b,personas/persons/d715074-9.txt
openrouter://qwen/qwen3.5-122b-a10b,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3.5-122b-a10b,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3.5-122b-a10b,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3.5-27b,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3.5-27b,personas/persons/d715074-0.txt
openrouter://qwen/qwen3.5-27b,personas/persons/d715074-1.txt
openrouter://qwen/qwen3.5-27b,personas/persons/d715074-2.txt
openrouter://qwen/qwen3.5-27b,personas/persons/d715074-3.txt
openrouter://qwen/qwen3.5-27b,personas/persons/d715074-4.txt
openrouter://qwen/qwen3.5-27b,personas/persons/d715074-5.txt
openrouter://qwen/qwen3.5-27b,personas/persons/d715074-6.txt
openrouter://qwen/qwen3.5-27b,personas/persons/d715074-7.txt
openrouter://qwen/qwen3.5-27b,personas/persons/d715074-8.txt
openrouter://qwen/qwen3.5-27b,personas/persons/d715074-9.txt
openrouter://qwen/qwen3.5-27b,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3.5-27b,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3.5-27b,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3.5-35b-a3b,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3.5-35b-a3b,personas/persons/d715074-0.txt
openrouter://qwen/qwen3.5-35b-a3b,personas/persons/d715074-1.txt
openrouter://qwen/qwen3.5-35b-a3b,personas/persons/d715074-2.txt
openrouter://qwen/qwen3.5-35b-a3b,personas/persons/d715074-3.txt
openrouter://qwen/qwen3.5-35b-a3b,personas/persons/d715074-4.txt
openrouter://qwen/qwen3.5-35b-a3b,personas/persons/d715074-5.txt
openrouter://qwen/qwen3.5-35b-a3b,personas/persons/d715074-6.txt
openrouter://qwen/qwen3.5-35b-a3b,personas/persons/d715074-7.txt
openrouter://qwen/qwen3.5-35b-a3b,personas/persons/d715074-8.txt
openrouter://qwen/qwen3.5-35b-a3b,personas/persons/d715074-9.txt
openrouter://qwen/qwen3.5-35b-a3b,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3.5-35b-a3b,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3.5-35b-a3b,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3.5-9b,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3.5-9b,personas/persons/d715074-0.txt
openrouter://qwen/qwen3.5-9b,personas/persons/d715074-1.txt
openrouter://qwen/qwen3.5-9b,personas/persons/d715074-2.txt
openrouter://qwen/qwen3.5-9b,personas/persons/d715074-3.txt
openrouter://qwen/qwen3.5-9b,personas/persons/d715074-4.txt
openrouter://qwen/qwen3.5-9b,personas/persons/d715074-5.txt
openrouter://qwen/qwen3.5-9b,personas/persons/d715074-6.txt
openrouter://qwen/qwen3.5-9b,personas/persons/d715074-7.txt
openrouter://qwen/qwen3.5-9b,personas/persons/d715074-8.txt
openrouter://qwen/qwen3.5-9b,personas/persons/d715074-9.txt
openrouter://qwen/qwen3.5-9b,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3.5-9b,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3.5-9b,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3.5-flash-02-23,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3.5-flash-02-23,personas/persons/d715074-0.txt
openrouter://qwen/qwen3.5-flash-02-23,personas/persons/d715074-1.txt
openrouter://qwen/qwen3.5-flash-02-23,personas/persons/d715074-2.txt
openrouter://qwen/qwen3.5-flash-02-23,personas/persons/d715074-3.txt
openrouter://qwen/qwen3.5-flash-02-23,personas/persons/d715074-4.txt
openrouter://qwen/qwen3.5-flash-02-23,personas/persons/d715074-5.txt
openrouter://qwen/qwen3.5-flash-02-23,personas/persons/d715074-6.txt
openrouter://qwen/qwen3.5-flash-02-23,personas/persons/d715074-7.txt
openrouter://qwen/qwen3.5-flash-02-23,personas/persons/d715074-8.txt
openrouter://qwen/qwen3.5-flash-02-23,personas/persons/d715074-9.txt
openrouter://qwen/qwen3.5-flash-02-23,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3.5-flash-02-23,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3.5-flash-02-23,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3.6-27b,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3.6-27b,personas/persons/d715074-0.txt
openrouter://qwen/qwen3.6-27b,personas/persons/d715074-1.txt
openrouter://qwen/qwen3.6-27b,personas/persons/d715074-2.txt
openrouter://qwen/qwen3.6-27b,personas/persons/d715074-3.txt
openrouter://qwen/qwen3.6-27b,personas/persons/d715074-4.txt
openrouter://qwen/qwen3.6-27b,personas/persons/d715074-5.txt
openrouter://qwen/qwen3.6-27b,personas/persons/d715074-6.txt
openrouter://qwen/qwen3.6-27b,personas/persons/d715074-7.txt
openrouter://qwen/qwen3.6-27b,personas/persons/d715074-8.txt
openrouter://qwen/qwen3.6-27b,personas/persons/d715074-9.txt
openrouter://qwen/qwen3.6-27b,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3.6-27b,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3.6-27b,personas/persons/e91db77-0.txt
openrouter://qwen/qwen3.6-flash,personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3.6-flash,personas/persons/d715074-0.txt
openrouter://qwen/qwen3.6-flash,personas/persons/d715074-1.txt
openrouter://qwen/qwen3.6-flash,personas/persons/d715074-2.txt
openrouter://qwen/qwen3.6-flash,personas/persons/d715074-3.txt
openrouter://qwen/qwen3.6-flash,personas/persons/d715074-4.txt
openrouter://qwen/qwen3.6-flash,personas/persons/d715074-5.txt
openrouter://qwen/qwen3.6-flash,personas/persons/d715074-6.txt
openrouter://qwen/qwen3.6-flash,personas/persons/d715074-7.txt
openrouter://qwen/qwen3.6-flash,personas/persons/d715074-8.txt
openrouter://qwen/qwen3.6-flash,personas/persons/d715074-9.txt
openrouter://qwen/qwen3.6-flash,personas/persons/e50e538-0.txt
openrouter://qwen/qwen3.6-flash,personas/persons/e50e538-1.txt
openrouter://qwen/qwen3.6-flash,personas/persons/e91db77-0.txt
openrouter://relace/relace-search,personas/persons/c4e1a2b-0.txt
openrouter://relace/relace-search,personas/persons/d715074-0.txt
openrouter://relace/relace-search,personas/persons/d715074-1.txt
openrouter://relace/relace-search,personas/persons/d715074-2.txt
openrouter://relace/relace-search,personas/persons/d715074-3.txt
openrouter://relace/relace-search,personas/persons/d715074-4.txt
openrouter://relace/relace-search,personas/persons/d715074-5.txt
openrouter://relace/relace-search,personas/persons/d715074-6.txt
openrouter://relace/relace-search,personas/persons/d715074-7.txt
openrouter://relace/relace-search,personas/persons/d715074-8.txt
openrouter://relace/relace-search,personas/persons/d715074-9.txt
openrouter://relace/relace-search,personas/persons/e50e538-0.txt
openrouter://relace/relace-search,personas/persons/e50e538-1.txt
openrouter://relace/relace-search,personas/persons/e91db77-0.txt
openrouter://x-ai/grok-4.20,personas/persons/c4e1a2b-0.txt
openrouter://x-ai/grok-4.20,personas/persons/d715074-0.txt
openrouter://x-ai/grok-4.20,personas/persons/d715074-1.txt
openrouter://x-ai/grok-4.20,personas/persons/d715074-2.txt
openrouter://x-ai/grok-4.20,personas/persons/d715074-3.txt
openrouter://x-ai/grok-4.20,personas/persons/d715074-4.txt
openrouter://x-ai/grok-4.20,personas/persons/d715074-5.txt
openrouter://x-ai/grok-4.20,personas/persons/d715074-6.txt
openrouter://x-ai/grok-4.20,personas/persons/d715074-7.txt
openrouter://x-ai/grok-4.20,personas/persons/d715074-8.txt
openrouter://x-ai/grok-4.20,personas/persons/d715074-9.txt
openrouter://x-ai/grok-4.20,personas/persons/e50e538-0.txt
openrouter://x-ai/grok-4.20,personas/persons/e50e538-1.txt
openrouter://x-ai/grok-4.20,personas/persons/e91db77-0.txt
openrouter://x-ai/grok-4.3,personas/persons/c4e1a2b-0.txt
openrouter://x-ai/grok-4.3,personas/persons/d715074-0.txt
openrouter://x-ai/grok-4.3,personas/persons/d715074-1.txt
openrouter://x-ai/grok-4.3,personas/persons/d715074-2.txt
openrouter://x-ai/grok-4.3,personas/persons/d715074-3.txt
openrouter://x-ai/grok-4.3,personas/persons/d715074-4.txt
openrouter://x-ai/grok-4.3,personas/persons/d715074-5.txt
openrouter://x-ai/grok-4.3,personas/persons/d715074-6.txt
openrouter://x-ai/grok-4.3,personas/persons/d715074-7.txt
openrouter://x-ai/grok-4.3,personas/persons/d715074-8.txt
openrouter://x-ai/grok-4.3,personas/persons/d715074-9.txt
openrouter://x-ai/grok-4.3,personas/persons/e50e538-0.txt
openrouter://x-ai/grok-4.3,personas/persons/e50e538-1.txt
openrouter://x-ai/grok-4.3,personas/persons/e91db77-0.txt
openrouter://xiaomi/mimo-v2-flash,personas/persons/c4e1a2b-0.txt
openrouter://xiaomi/mimo-v2-flash,personas/persons/d715074-0.txt
openrouter://xiaomi/mimo-v2-flash,personas/persons/d715074-1.txt
openrouter://xiaomi/mimo-v2-flash,personas/persons/d715074-2.txt
openrouter://xiaomi/mimo-v2-flash,personas/persons/d715074-3.txt
openrouter://xiaomi/mimo-v2-flash,personas/persons/d715074-4.txt
openrouter://xiaomi/mimo-v2-flash,personas/persons/d715074-5.txt
openrouter://xiaomi/mimo-v2-flash,personas/persons/d715074-6.txt
openrouter://xiaomi/mimo-v2-flash,personas/persons/d715074-7.txt
openrouter://xiaomi/mimo-v2-flash,personas/persons/d715074-8.txt
openrouter://xiaomi/mimo-v2-flash,personas/persons/d715074-9.txt
openrouter://xiaomi/mimo-v2-flash,personas/persons/e50e538-0.txt
openrouter://xiaomi/mimo-v2-flash,personas/persons/e50e538-1.txt
openrouter://xiaomi/mimo-v2-flash,personas/persons/e91db77-0.txt
openrouter://xiaomi/mimo-v2-omni,personas/persons/c4e1a2b-0.txt
openrouter://xiaomi/mimo-v2-omni,personas/persons/d715074-0.txt
openrouter://xiaomi/mimo-v2-omni,personas/persons/d715074-1.txt
openrouter://xiaomi/mimo-v2-omni,personas/persons/d715074-2.txt
openrouter://xiaomi/mimo-v2-omni,personas/persons/d715074-3.txt
openrouter://xiaomi/mimo-v2-omni,personas/persons/d715074-4.txt
openrouter://xiaomi/mimo-v2-omni,personas/persons/d715074-5.txt
